---------- Erreur de script : Game_Map ----------
----- Type
Errno::ENOENT

----- Message
No such file or directory - Data/Map003.rxdata

----- Position dans Game_Map
Ligne 12

----- Backtrace
Script : Game_Map | Ligne : 12 | Méthode : in `load_data'
Script : Game_Map | Ligne : 12 | Méthode : in `alias_setup'
Script : MAPPANEL | Ligne : 83 | Méthode : in `setup'
Script : Scene_Map | Ligne : 163 | Méthode : in `follow_me_transfer_player'
Script : Follow Me | Ligne : 94 | Méthode : in `transfer_player'
Script : Scene_Map | Ligne : 55 | Méthode : in `alias_update'
Script : Scene_Map | Ligne : 46 | Méthode : in `loop'
Script : Scene_Map | Ligne : 59 | Méthode : in `alias_update'
Script : MAPPANEL | Ligne : 90 | Méthode : in `follow_me_update'
Script : Follow Me | Ligne : 99 | Méthode : in `update'
Script : Scene_Map | Ligne : 25 | Méthode : in `main'
Script : Scene_Map | Ligne : 19 | Méthode : in `loop'
Script : Scene_Map | Ligne : 30 | Méthode : in `main'
Script : Main | Ligne : 57
