---------- Erreur de script : Loading ----------
----- Type
Errno::ENOENT

----- Message
No such file or directory - Graphics/Characters/Door001

----- Position dans Loading
Ligne 1

----- Backtrace
Script : Loading | Ligne : 1 | Méthode : in `initialize'
Script : Loading | Ligne : 1 | Méthode : in `new'
Script : Loading | Ligne : 1 | Méthode : in `load_bitmap'
Script : Loading | Ligne : 1 | Méthode : in `character'
Script : Sprite_Character | Ligne : 45 | Méthode : in `update'
Script : Sprite_Character | Ligne : 21 | Méthode : in `initialize'
Script : MAPLINK | Ligne : 124 | Méthode : in `new'
Script : MAPLINK | Ligne : 124 | Méthode : in `follow_me_initialize'
Script : MAPLINK | Ligne : 123 | Méthode : in `each'
Script : MAPLINK | Ligne : 123 | Méthode : in `follow_me_initialize'
Script : Follow Me | Ligne : 81 | Méthode : in `initialize'
Script : Scene_Map | Ligne : 192 | Méthode : in `new'
Script : Scene_Map | Ligne : 192 | Méthode : in `follow_me_transfer_player'
Script : Follow Me | Ligne : 94 | Méthode : in `transfer_player'
Script : Scene_Map | Ligne : 55 | Méthode : in `alias_update'
Script : Scene_Map | Ligne : 46 | Méthode : in `loop'
Script : Scene_Map | Ligne : 59 | Méthode : in `alias_update'
Script : MAPPANEL | Ligne : 90 | Méthode : in `follow_me_update'
Script : Follow Me | Ligne : 99 | Méthode : in `update'
Script : Scene_Map | Ligne : 25 | Méthode : in `main'
Script : Scene_Map | Ligne : 19 | Méthode : in `loop'
Script : Scene_Map | Ligne : 30 | Méthode : in `main'
Script : Main | Ligne : 57
