---------- Erreur de script : Loading ----------
----- Type
Errno::ENOENT

----- Message
No such file or directory - Graphics/Characters/oak

----- Position dans Loading
Ligne 1

----- Backtrace
Script : Loading | Ligne : 1 | Méthode : in `initialize'
Script : Loading | Ligne : 1 | Méthode : in `new'
Script : Loading | Ligne : 1 | Méthode : in `load_bitmap'
Script : Loading | Ligne : 1 | Méthode : in `character'
Script : Sprite_Character | Ligne : 45 | Méthode : in `update'
Script : Sprite_Character | Ligne : 21 | Méthode : in `initialize'
Script : MAPLINK | Ligne : 124 | Méthode : in `new'
Script : MAPLINK | Ligne : 124 | Méthode : in `initialize'
Script : MAPLINK | Ligne : 123 | Méthode : in `each'
Script : MAPLINK | Ligne : 123 | Méthode : in `initialize'
Script : Scene_Map | Ligne : 13 | Méthode : in `new'
Script : Scene_Map | Ligne : 13 | Méthode : in `main'
Script : Main | Ligne : 57
